572,57e2c72dc0d9d70060c67f62,dawsonsfive.diSip,male,,5.720547945,5.720547945,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,26,26,496.378,496.366667,FALSE,public,no,,6,7,6,7,Playing in a bouncy chair,20,65,300,yes,6,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,15,NA,17000,5600,0,4633,sbs_stay_slightly-on_near_tissues_c2_green_RR,14,stay,support,tissues,TRUE,TRUE,FALSE,slightly-on,near,near:slightly-on,0.547249096,0.452750904,0.547249096,0.452750904,10.233
573,57e31f43c0d9d70060c67fbe,A6RHP75VV3265.qBZ45,female,,11.01369863,11.01369863,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,very dark/blurry,,25,25,469.77,469.733333,FALSE,private,yes,,7,7,6,7,Playing  with toys,60,120,240,yes,7,7,6,38 weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,468,0,4147,sbs_ramp_down_up_apple_c2_b1_NN,15,ramp,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.101408451,0.898591549,0.898591549,0.898591549,4.615
574,57e447adc0d9d70060c680b9,ssweigart92.PMdsp,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,462.612,462.566667,FALSE,public,yes,,6,7,3,6,playing with toys,5,20,120,yes,5,7,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,3839,0,11761,sbs_ramp_up_down_cup_c1_b1_RN,15,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.246089744,0.246089744,0.753910256,0.246089744,15.6
575,57e52c44c0d9d70061c68182,ccomalli.VBQxz,female,,5.095890411,5.095890411,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of outofframe and peeking,,26,26,463.474,463.466667,FALSE,public,yes,This was a cool study! It was hard to keep my little one still though for the duration of the study - she's on the young side of your study so I guess that's to be expected :) She also pulled my laptop off the table at one point somewhere towards the middle of the videos...sorry!,6,6,7,7,napping,75,15,105,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,15,NA,17000,4678,9121,2735,sbs_ramp_down_up_lotion_c1_b1_NN,14,ramp,gravity,lotion,FALSE,TRUE,FALSE,down,up,down:up,0.631053555,0.368946445,0.631053555,0.368946445,7.413
576,57e531b2c0d9d70061c6818f,hparry.bC22V,female,She was a Frozen Egg Transfer.,11.14520548,11.14520548,FALSE,yes,child present (& in background),yes,['Jessica'],NA,,,25,25,464.12,464.1,FALSE,scientific,yes,,5,4,5,6,playing,15,105,45,yes,6,6,3,38 weeks,FALSE,TRUE,Jessica,FALSE,15,0.694696387,17000,3248,0,4966,calibration,15,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.395422449,NA,0.604577551,0.694696387,8.214
577,57e55b4ec0d9d70060c681de,acjackson.TKnoB,female,,12.72328767,12.72328767,FALSE,yes,"child present, ADORABLE example",yes,['Jessica'],NA,,,25,25,478.792,478.8,FALSE,private,yes,,5,7,7,7,sleeping,60,3,180,yes,6,7,6,39 weeks,FALSE,TRUE,Jessica,FALSE,15,0.656142213,17000,12034,0,4966,calibration,15,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.707882353,NA,0.707882353,0.656142213,17
578,57e571a5c0d9d70060c68210,melgthomp.KMKdO,female,,6.969863014,6.969863014,FALSE,yes,"child present, ADORABLE (smiling at mom)",yes,['Jessica'],NA,,,25,25,476.553,476.533333,FALSE,public,yes,I look forward to seeing the results of this study. ,7,5,5,7,playing inside,16,45,75,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,2431,0,6667,sbs_ramp_down_up_whiteball_c2_b2_NR,15,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.267201583,0.732798417,0.732798417,0.732798417,9.098
579,57e58450c0d9d70061c6822e,tjtpascall.pv2w1,female,,6.016438356,6.016438356,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of bouncing,,25,25,462.268,462.2,FALSE,scientific,yes,,7,7,7,6,Playing,120,30,180,yes,5,5,4,39 weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,4419,0,8949,sbs_same_A_B_box_c1_b1_RR,15,same,control,box,FALSE,FALSE,NA,A,B,A:B,0.33056553,NA,0.66943447,0.66943447,13.368
580,57e58e3cc0d9d70061c6824b,anniepalmer81.TbivM,male,,6.936986301,6.936986301,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,474.97,474.933333,FALSE,scientific,yes,Henry thoroughly loved this study!,5,3,3,3,We just got home from Costco.,4,165,NA,no,3,5,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,2533,0,467,sbs_stay_next-to_slightly-on_brush_c2_green_NR,15,stay,support,brush,TRUE,TRUE,TRUE,next-to,slightly-on,next-to:slightly-on,0.844333333,0.844333333,0.844333333,0.844333333,3
581,57e68b98c0d9d70060c68303,Jennavieve.H1Ree,female,,12.03287671,12.03287671,FALSE,yes,no child present,yes,['Jessica'],NA,,,25,25,473.689,473.666667,FALSE,scientific,yes,Abby enjoyed being in the project :),3,6,6,6,napping,195,9,180,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,2032,0,1233,sbs_stay_next-to_slightly-on_duck_c2_green_RR,15,stay,support,duck,TRUE,TRUE,TRUE,next-to,slightly-on,next-to:slightly-on,0.622358346,0.622358346,0.622358346,0.622358346,3.265
582,57e698f9c0d9d70060c6832a,mayelf.9KFOl,male,no issues,12.39452055,12.39452055,FALSE,yes,child present,yes,['Jessica'],NA,,,26,26,486.264,486.266667,FALSE,public,yes,,7,3,4,7,playing inside,60,135,36,yes,3,7,3,39 weeks,FALSE,TRUE,Jessica,TRUE,15,NA,17000,15033,0,1967,sbs_ramp_down_up_lotion_c2_b2_NN,14,ramp,gravity,lotion,FALSE,TRUE,FALSE,down,up,down:up,0.884294118,0.115705882,0.884294118,0.115705882,17
583,57e6e8f3c0d9d70061c68346,easpilker.m4Uf7,female,,9.501369863,9.501369863,FALSE,yes,child present,yes,['Jessica'],NA,a lot of peeking and outofframe,,26,26,596.864,596.866667,FALSE,private,yes,"babys attention span is not that long, i suggest shorter videos ",5,6,5,7,playing in play pen ,10,240,NA,no,5,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,15,NA,17000,3497,1567,3648,sbs_same_A_B_eraser_c1_b1_NN,14,same,control,eraser,FALSE,FALSE,NA,A,B,A:B,0.48943317,NA,0.51056683,0.51056683,7.145
584,57e70cfbc0d9d70061c68364,krystallunceford.HaefJ,female,,5.194520548,5.194520548,FALSE,yes,child present,yes,['Jessica'],NA,,,25,24,457.421,457.4,FALSE,scientific,yes,,5,7,7,7,Playing with toys,60,5,NA,no,5,7,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,13801,0,3199,sbs_salience_interesting_boring_funnel_c1_b1_RN,15,salience,control,funnel,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.811823529,0.811823529,0.811823529,0.811823529,17
585,57e7dc04c0d9d70060c683c8,lwalker1217.VAWQG,female,,12.06575342,12.06575342,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,parent in background (not holding child) looks at camera,,25,25,352.577,352.566667,FALSE,scientific,yes,,7,7,7,7,playing with her grandma and toys,900,690,NA,no,5,7,4,34 weeks,FALSE,TRUE,Jessica,FALSE,15,NA,7936,3621,0,1000,sbs_ramp_up_down_spray_c1_b1_RR,15,ramp,gravity,spray,TRUE,FALSE,TRUE,up,down,down:up,0.783596624,0.783596624,0.783596624,0.783596624,4.621
586,57e88563c0d9d70060c6840d,celenagrove.CieUC,female,,10.48767123,10.48767123,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,471.302,471.3,FALSE,private,no,,6,5,3,7,playing in her crib,120,1200,NA,no,4,6,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,18,0,8150,sbs_ramp_down_up_spray_c2_b2_RR,15,ramp,gravity,spray,FALSE,TRUE,FALSE,down,up,down:up,0.002203722,0.997796278,0.997796278,0.997796278,8.168
587,57e916e1c0d9d70061c683f2,Jasmine27405.ZK1g9,female,,12.46027397,12.46027397,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,456.865,456.866667,FALSE,public,yes,,5,7,5,7,laying in crib,10,60,NA,no,5,6,2,39 weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,932,0,14745,sbs_stay_next-to_slightly-on_duck_c2_green_NR,15,stay,support,duck,TRUE,TRUE,TRUE,next-to,slightly-on,next-to:slightly-on,0.05945015,0.05945015,0.94054985,0.05945015,15.677
588,57e9f9bfc0d9d70060c684ea,lauralee3911.WIH7v,female,,4.602739726,4.602739726,FALSE,yes,"child present, adorable, clear view",yes,['Jessica'],NA,,,25,25,614.156,614.166667,FALSE,scientific,yes,,4,4,3,3,playing,60,120,NA,yes-overdue,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,4270,0,8164,sbs_stay_mostly-on_next-to_tissues_c2_green_RR,15,stay,support,tissues,FALSE,TRUE,FALSE,mostly-on,next-to,mostly-on:next-to,0.343413222,0.656586778,0.656586778,0.656586778,12.434
589,57ea1af0c0d9d70061c684b5,aknntpetey.5ebcp,female,,6.312328767,6.312328767,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,437.784,437.8,FALSE,scientific,yes,,6,6,6,7,walking in the stroller,91,120,60,yes,6,4,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,1446,0,3265,sbs_toss_up_down_whiteball_c2_b1_NN,15,toss,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.306941201,0.306941201,0.693058799,0.306941201,4.711
590,580170c8c0d9d7007e2a81ce,Lumi.JTU1W,female,no problems,4.010958904,4.010958904,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,473.744,473.733333,FALSE,public,yes,it was an interesting study! I am doing this trough Mturk and I accidentally submitted the HIT without answering all the questions from the site. I hope it won't be a problem. I didn't have any difficulties during the study!,6,4,5,7,sleeping,320,310,NA,no,6,6,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,10,0,3924,sbs_stay_next-to_slightly-on_duck_c2_green_RR,15,stay,support,duck,TRUE,TRUE,TRUE,next-to,slightly-on,next-to:slightly-on,0.002541942,0.002541942,0.997458058,0.002541942,3.934
591,58023462c0d9d7007d2a8231,JudeLamb.Wve6h,male,,12.39452055,12.39452055,FALSE,yes,"child present, crying",yes,"['Realtime', 'Jessica']",NA,,,26,26,553.954,553.933333,FALSE,public,yes,It was fun even though he was wiggly!,7,6,6,6,Playing with his brother's ipad (Proloquo),10,70,180,yes,4,3,7,37 weeks,FALSE,TRUE,Jessica,TRUE,15,NA,17000,8930,0,7674,sbs_stay_slightly-on_mostly-on_book_c2_green_RR,14,stay,support,book,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.537822212,0.537822212,0.537822212,0.537822212,16.604
592,58025409c0d9d7007e2a823f,mariahmwill240.0n0xp,male,,4.208219178,4.208219178,FALSE,yes,"child present, adorable!!",yes,"['Jessica', 'Realtime']",NA,,,25,25,466.98,466.966667,FALSE,public,yes,Thank you for allowing us to participate. This was fun,7,6,6,7,Playing with me,30,45,NA,no,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,NA,17000,5766,0,5899,sbs_ramp_up_down_apple_c1_b1_NR,15,ramp,gravity,apple,TRUE,FALSE,TRUE,up,down,down:up,0.494299186,0.494299186,0.505700814,0.494299186,11.665
593,5803dc17c0d9d7007d2a82ea,sa205508.MTBMm,female,,9.534246575,9.534246575,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,457.761,457.766667,FALSE,public,yes,,6,2,4,2,Playing on the ground ,120,60,120,yes,6,7,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,15,0.80816474,17000,8366,0,7100,calibration,15,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.540928488,NA,0.540928488,0.80816474,15.466
594,57e4675fc0d9d70060c680ee,AJNQ2PBD07FKE.HJdaG,male,,12.75616438,12.75616438,FALSE,yes,"child present, camera far from screen",yes,['Alice'],NA,,difficult angle,25,25,477.778,477.766667,FALSE,private,yes,,7,6,6,7,playing outside,60,210,60,yes,4,6,3,40 or more weeks,TRUE,FALSE,Alice,FALSE,16,NA,17000,15468,0,1532,sbs_salience_interesting_boring_wrench_c1_b1_NR,16,salience,control,wrench,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.909882353,0.909882353,0.909882353,0.909882353,17
595,57e57274c0d9d70061c681ff,seekaterwr.KZHnu,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,['Alice'],NA,,a lot of bouncing,25,22,404.554,404.566667,FALSE,scientific,yes,,6,4,3,5,Nursing/Playing,5,126,NA,no,7,7,5,38 weeks,TRUE,FALSE,Alice,FALSE,16,NA,17000,1401,0,1467,sbs_stay_near_next-to_book_c2_green_RN,16,stay,support,book,TRUE,TRUE,TRUE,near,next-to,near:next-to,0.488493724,0.488493724,0.511506276,0.488493724,2.868
596,57e596f6c0d9d70060c68274,melissamaxwell12345.j33r4,female,,11.40821918,11.40821918,FALSE,yes,child present,yes,['Alice'],NA,,parent keeps peeking,25,25,462.382,462.366667,FALSE,private,yes,,7,7,7,7,taking a nap,15,60,180,yes,7,6,7,39 weeks,TRUE,FALSE,Alice,FALSE,16,NA,17000,2336,0,10933,sbs_stay_slightly-on_near_hammer_c2_green_RN,16,stay,support,hammer,TRUE,TRUE,FALSE,slightly-on,near,near:slightly-on,0.176049439,0.823950561,0.823950561,0.823950561,13.269
597,57e939a7c0d9d70060c68458,dareangel3.Ie0XN,female,,11.76986301,11.76986301,FALSE,yes,child present,yes,['Alice'],NA,,"blurry, far from camera",25,22,394.653,394.633333,FALSE,scientific,yes,,7,7,2,7,playing,120,150,NA,no,7,7,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,16,NA,17000,3203,0,13797,sbs_ramp_up_down_cup_c1_b2_RN,16,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.188411765,0.188411765,0.811588235,0.188411765,17
598,57e9e708c0d9d70061c68494,Katashak.X1Fij,female,,7.62739726,7.62739726,FALSE,yes,"child present, adorable, clear view",yes,['Alice'],NA,,"about 5 seconds of frozen screen (at 65-70s); sporadically choppy, esp. at 237s, 388s",25,25,473.528,473.533333,FALSE,public,yes,thank you,4,6,5,7,playing with daddy,40,90,NA,no,7,7,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,16,NA,17000,14261,0,0,sbs_same_B_A_scissors_c1_b1_RN,16,same,control,scissors,FALSE,FALSE,NA,B,A,A:B,1,NA,1,1,14.261
599,5802adbdc0d9d7007d2a827f,ahuey356.fGwrS,male,,9.073972603,9.073972603,FALSE,yes,"child present, audio is strange, maybe deliberate distortion filter but comprehensible",yes,['Alice'],NA,,,25,25,472.876,472.866667,FALSE,private,yes,,7,6,4,6,"Playing, crawling",5,200,90,yes,5,5,3,36 weeks,TRUE,FALSE,Alice,FALSE,16,NA,17000,10134,0,0,sbs_toss_down_up_whiteball_c1_b1_NN,16,toss,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,1,0,1,0,10.134
600,58058406c0d9d7003bbae44e,Rafal.103Nu,male,,4.273972603,4.273972603,FALSE,yes,no child present,yes,['Alice'],NA,,,25,25,478.109,478.1,FALSE,private,no,,5,5,2,7,playing in his crib,64,240,31,yes,4,3,3,39 weeks,TRUE,FALSE,Alice,FALSE,16,NA,17000,1166,0,2600,sbs_stay_mostly-on_slightly-on_brush_c2_green_NN,16,stay,support,brush,FALSE,TRUE,FALSE,mostly-on,slightly-on,mostly-on:slightly-on,0.309612321,0.690387679,0.690387679,0.690387679,3.766
601,57dd71bcc0d9d70061c67bec,Squishyfluffkin.acr9J,male,,8.843835616,8.843835616,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,,missing audio,25,25,405.306,405.3,FALSE,public,yes,Sorry he fell asleep towards the end,5,7,2,6,playing in his room,60,190,NA,no,6,7,3,39 weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,10607,0,3932,sbs_same_B_A_box_c1_b1_RR,16,same,control,box,FALSE,FALSE,NA,B,A,A:B,0.72955499,NA,0.72955499,0.72955499,14.539
602,57ddb1d7c0d9d70061c67cb4,mmcreynolds2.lVaOv,male,,12.55890411,12.55890411,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,,,26,25,479.95,479.933333,FALSE,public,yes,,5,2,1,6,Playing outside. ,1,240,180,yes,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,0,0,5334,sbs_same_B_A_scissors_c1_b1_NN,16,same,control,scissors,FALSE,FALSE,NA,B,A,A:B,0,NA,1,1,5.334
603,57ddb4fec0d9d70061c67cbe,trpream.PZnjg,female,,12.75616438,12.75616438,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,baby's eyes don't move much at all (both in length of time and angle),baby's eyes don't move enough to code ,26,26,557.604,557.6,FALSE,public,yes,,7,7,6,3,"Playing with toys, then took nap",45,62,300,yes,4,6,3,37 weeks,FALSE,TRUE,Jessica,TRUE,16,NA,17000,0,0,4033,sbs_ramp_up_down_lotion_c1_b2_NN,15,ramp,gravity,lotion,TRUE,FALSE,TRUE,up,down,down:up,0,0,1,0,4.033
604,57ddd64ac0d9d70060c67dd8,angelbunny07.VDydH,female,,11.80273973,11.80273973,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,a lot of bouncing,baby bounced up and down ,25,25,477.455,477.433333,FALSE,private,yes,,6,7,4,7,Cuddling with me and reading a book,5,20,75,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,2435,0,14565,sbs_same_B_A_funnel_c1_b1_NN,16,same,control,funnel,FALSE,FALSE,NA,B,A,A:B,0.143235294,NA,0.856764706,0.856764706,17
605,57de081fc0d9d70061c67e39,bigman247.MnDr2,female,,5.950684932,5.950684932,FALSE,yes,ADORABLE and great video quality,yes,"['Training', 'Jessica', 'Realtime']",NA,hard to tell when looking away or left,,25,25,477.433,477.433333,FALSE,private,yes,,7,7,6,7,playing,60,150,NA,no,7,7,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,0,0,6501,sbs_toss_down_up_lotion_c2_b1_NN,16,toss,gravity,lotion,FALSE,TRUE,FALSE,down,up,down:up,0,1,1,1,6.501
606,57de80edc0d9d70061c67e87,babymieja.ai80Q,female,,7.331506849,7.331506849,FALSE,yes,"delightfully chaotic bg noise, playroom",yes,"['Jessica', 'Realtime']",NA,,,25,25,477.492,477.5,FALSE,private,yes,,6,5,7,7,playing in jumper while I made her bottle,470,435,NA,no,5,6,3,39 weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,3,0,2366,sbs_toss_down_up_lotion_c2_b1_RR,16,toss,gravity,lotion,FALSE,TRUE,FALSE,down,up,down:up,0.001266357,0.998733643,0.998733643,0.998733643,2.369
607,57df1174c0d9d70061c67ecb,bmdepas.YDwPk,male,,4.569863014,4.569863014,FALSE,yes,,yes,"['Jessica', 'Realtime']",NA,"parent is facing the camera, bad sun glare",,25,25,477.346,477.333333,FALSE,private,no,"Sorry I didn't turn around during the video - I don't feel comfortable letting my child watch ""tv"" without me watching what they're seeing (I know, I previewed it ahead, but it's my own personal policy).  I did make sure to keep my face behind him the whole time, though, so he didn't get any visual input from me, and I did stay quiet.  Hope it still works.",6,3,3,7,playing in his bouncy seat,60,75,60,yes,6,5,1,27 weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,3514,0,13486,sbs_fall_slightly-on_next-to_book_c2_green_RN,16,fall,support,book,FALSE,FALSE,TRUE,slightly-on,next-to,next-to:slightly-on,0.206705882,0.206705882,0.793294118,0.206705882,17
608,57e2a7e2c0d9d70061c67ef7,sbolton4487ep.9xXpP,female,,6.345205479,6.345205479,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,478.084,478.066667,FALSE,public,yes,,7,7,7,7,nursing/playing,20,180,60,yes,4,7,4,37 weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,4534,0,4499,sbs_stay_slightly-on_next-to_hammer_c2_green_NR,16,stay,support,hammer,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.501937341,0.498062659,0.501937341,0.498062659,9.033
609,57e2c6a4c0d9d70060c67f5f,Ashley284188.hUNDv,female,,5.950684932,5.950684932,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,24,457.453,457.433333,FALSE,private,yes,,7,7,6,7,laying down next to me playing with her feet,30,35,NA,no,4,4,1,28 weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,17000,0,0,sbs_salience_interesting_boring_spoon_c1_b1_NN,16,salience,control,spoon,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,1,1,1,1,17
610,57e2c72dc0d9d70060c67f62,dawsonsfive.diSip,male,,5.720547945,5.720547945,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,26,26,496.378,496.366667,FALSE,public,no,,6,7,6,7,Playing in a bouncy chair,20,65,300,yes,6,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,16,NA,17000,2397,0,3402,sbs_salience_boring_interesting_eraser_c1_b1_RR,15,salience,control,eraser,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.413347129,0.586652871,0.586652871,0.586652871,5.799
611,57e31f43c0d9d70060c67fbe,A6RHP75VV3265.qBZ45,female,,11.01369863,11.01369863,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,very dark/blurry,,25,25,469.77,469.733333,FALSE,private,yes,,7,7,6,7,Playing  with toys,60,120,240,yes,7,7,6,38 weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,1000,0,2168,sbs_stay_slightly-on_next-to_shoe_c2_green_RR,16,stay,support,shoe,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.315656566,0.684343434,0.684343434,0.684343434,3.168
612,57e4373ac0d9d70061c68066,vdudley6.NXEBV,female,,4.602739726,4.602739726,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,477.529,477.5,FALSE,scientific,yes,It was a little long for a 4 month old but it seemed to work out! Great that there is a pause button.,6,3,3,7,At my hip outside ,10,20,NA,no,4,5,2,36 weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,2139,0,0,sbs_salience_boring_interesting_eraser_c1_b1_NR,16,salience,control,eraser,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,1,0,1,0,2.139
613,57e447adc0d9d70060c680b9,ssweigart92.PMdsp,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,462.612,462.566667,FALSE,public,yes,,6,7,3,6,playing with toys,5,20,120,yes,5,7,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,15798,0,0,11239,sbs_stay_near_next-to_book_c2_green_RR,16,stay,support,book,TRUE,TRUE,TRUE,near,next-to,near:next-to,0,0,1,0,11.239
614,57e52c44c0d9d70061c68182,ccomalli.VBQxz,female,,5.095890411,5.095890411,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of outofframe and peeking,,26,26,463.474,463.466667,FALSE,public,yes,This was a cool study! It was hard to keep my little one still though for the duration of the study - she's on the young side of your study so I guess that's to be expected :) She also pulled my laptop off the table at one point somewhere towards the middle of the videos...sorry!,6,6,7,7,napping,75,15,105,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,16,NA,17000,3513,6701,5887,sbs_stay_slightly-on_near_book_c2_green_NN,15,stay,support,book,TRUE,TRUE,FALSE,slightly-on,near,near:slightly-on,0.373723404,0.626276596,0.626276596,0.626276596,9.4
615,57e531b2c0d9d70061c6818f,hparry.bC22V,female,She was a Frozen Egg Transfer.,11.14520548,11.14520548,FALSE,yes,child present (& in background),yes,['Jessica'],NA,,,25,25,464.12,464.1,FALSE,scientific,yes,,5,4,5,6,playing,15,105,45,yes,6,6,3,38 weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,10315,0,6685,sbs_ramp_down_up_apple_c1_b1_NN,16,ramp,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.606764706,0.393235294,0.606764706,0.393235294,17
616,57e55b4ec0d9d70060c681de,acjackson.TKnoB,female,,12.72328767,12.72328767,FALSE,yes,"child present, ADORABLE example",yes,['Jessica'],NA,,,25,25,478.792,478.8,FALSE,private,yes,,5,7,7,7,sleeping,60,3,180,yes,6,7,6,39 weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,6840,0,8294,sbs_ramp_up_down_cup_c1_b1_RR,16,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.451962469,0.451962469,0.548037531,0.451962469,15.134
617,57e571a5c0d9d70060c68210,melgthomp.KMKdO,female,,6.969863014,6.969863014,FALSE,yes,"child present, ADORABLE (smiling at mom)",yes,['Jessica'],NA,,,25,25,476.553,476.533333,FALSE,public,yes,I look forward to seeing the results of this study. ,7,5,5,7,playing inside,16,45,75,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,1932,0,1520,sbs_stay_mostly-on_next-to_brush_c2_green_RN,16,stay,support,brush,FALSE,TRUE,FALSE,mostly-on,next-to,mostly-on:next-to,0.55967555,0.44032445,0.55967555,0.44032445,3.452
618,57e58450c0d9d70061c6822e,tjtpascall.pv2w1,female,,6.016438356,6.016438356,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of bouncing,,25,25,462.268,462.2,FALSE,scientific,yes,,7,7,7,6,Playing,120,30,180,yes,5,5,4,39 weeks,FALSE,TRUE,Jessica,FALSE,16,0.914972274,17000,7184,0,9816,calibration,16,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.422588235,NA,0.577411765,0.914972274,17
619,57e58e3cc0d9d70061c6824b,anniepalmer81.TbivM,male,,6.936986301,6.936986301,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,474.97,474.933333,FALSE,scientific,yes,Henry thoroughly loved this study!,5,3,3,3,We just got home from Costco.,4,165,NA,no,3,5,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,4569,0,1398,sbs_salience_interesting_boring_wrench_c1_b1_NR,16,salience,control,wrench,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.765711413,0.765711413,0.765711413,0.765711413,5.967
620,57e68b98c0d9d70060c68303,Jennavieve.H1Ree,female,,12.03287671,12.03287671,FALSE,yes,no child present,yes,['Jessica'],NA,,,25,25,473.689,473.666667,FALSE,scientific,yes,Abby enjoyed being in the project :),3,6,6,6,napping,195,9,180,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,16,NA,17000,0,0,17000,sbs_salience_boring_interesting_funnel_c1_b1_RN,16,salience,control,funnel,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0,1,1,1,17
621,57e698f9c0d9d70060c6832a,mayelf.9KFOl,male,no issues,12.39452055,12.39452055,FALSE,yes,child present,yes,['Jessica'],NA,,,26,26,486.264,486.266667,FALSE,public,yes,,7,3,4,7,playing inside,60,135,36,yes,3,7,3,39 weeks,FALSE,TRUE,Jessica,TRUE,16,NA,17000,5732,0,11268,sbs_stay_near_slightly-on_hammer_c2_green_NN,15,stay,support,hammer,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0.337176471,0.337176471,0.662823529,0.337176471,17
